1,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=1&DbCode=CCND&dbname=CCNDHIS&filename=CLYB200909070191,好客山东 全新区域品牌模式的样本和地标
2,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=2&DbCode=CCND&dbname=CCNDLAST2017&filename=JJSB201704140011,与时俱进  以“工匠精神”建设企业品牌
3,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=3&DbCode=CCND&dbname=CCND0911&filename=ZSCQ200905150041,国际金融危机下的中国知识产权战略实施
4,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=4&DbCode=CCND&dbname=CCNDLAST2016&filename=ZGSB20160607P060,联想6年来首亏  收购摩托罗拉很痛苦
5,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=5&DbCode=CCND&dbname=CCNDLAST2011&filename=CSPB201104060071,从双汇瘦肉精和锦湖轮胎事件看危机公关
6,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=6&DbCode=CCND&dbname=CCNDLAST2014&filename=CHQB201312050040,中航工业第一期国际化企业品牌战略培训总结
7,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=7&DbCode=CCND&dbname=CCNDLAST2016&filename=SHYO201512080040,国有企业如何进行品牌建设
8,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=8&DbCode=CCND&dbname=CCNDLAST2016&filename=JLBR201601120110,联想巨亏VS华为称王：中国企业两条不同的跨国经营之路
9,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=9&DbCode=CCND&dbname=CCNDLAST2017&filename=ZGJY20170724C010,联想：战略迷失的巨头？
10,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=10&DbCode=CCND&dbname=CCND2010&filename=GMRB201001120103,区域品牌的内涵及其价值
11,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=11&DbCode=CCND&dbname=CCNDLAST2015&filename=JFRB201506200050,讲好品牌故事，要沉淀也要创新
12,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=12&DbCode=CCND&dbname=CCND2008&filename=ZHTQ200806160131,品牌决定竞争力
13,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=13&DbCode=CCND&dbname=CCND2008&filename=ZGJY20080512B081,制造企业转型“品牌”公司  宏碁的国际化路径
14,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=14&DbCode=CCND&dbname=CCNDLAST2012&filename=NFRB20120516A160,“林疯狂”正常了  企业该怎么办？
15,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=15&DbCode=CCND&dbname=CCNDLAST2011&filename=CHQB201101130020,财富标志缺失是当前经济危机的总根源
16,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=16&DbCode=CCND&dbname=CCND2010&filename=RMRB201003030230,建立均衡有效的危机管理机制
17,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=17&DbCode=CCND&dbname=CCNDLAST2013&filename=JJGC201302180250,新引擎  新机遇
18,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=18&DbCode=CCND&dbname=CCNDLAST2015&filename=GRRB201501280070,国产手机如何实现“逆袭”？
19,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=19&DbCode=CCND&dbname=CCNDLAST2017&filename=CZLB201704060043,扩大内需  品牌强国
20,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=20&DbCode=CCND&dbname=CCNDHIS&filename=CJJD20090919B020,"联想VS宏碁,狭路再战"
21,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=21&DbCode=CCND&dbname=CCNDLAST2015&filename=CDZB201508280010,联想手机业务真的不要“联想”了？
22,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=22&DbCode=CCND&dbname=CCNDLAST2017&filename=ZGJY20170522C070,FIFA赞助：品牌提高“命中率”的套路
23,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=23&DbCode=CCND&dbname=CCNDLAST2013&filename=WEHU201307280060,本土品牌：全球竞争中的创新突围
24,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=24&DbCode=CCND&dbname=CCNDHIS&filename=CQYB200903050164,职场压力管理:企业应对金融危机的良方
25,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=25&DbCode=CCND&dbname=CCND0005&filename=CZJB200502040141,中国企业海外并购冲动
26,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=26&DbCode=CCND&dbname=CCNDLAST2017&filename=DYCJ20170309A070,联想手机重组：急需爆款产品
27,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=27&DbCode=CCND&dbname=CCNDLAST2016&filename=JJCK201512210061,全球制造业复兴下的中国抉择
28,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=28&DbCode=CCND&dbname=CCND2008&filename=CJRB20080907A061,遭遇水危机  康师傅如何当“师傅”？
29,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=29&DbCode=CCND&dbname=CCND2008&filename=CJRB20081230C012,联想的冬天
30,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=30&DbCode=CCND&dbname=CCND2006&filename=RMRB200612180151,体育营销：中国品牌刚上路
31,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=31&DbCode=CCND&dbname=CCNDHIS&filename=SHKJ200910280021,共商发展引擎 驱动经济腾飞
32,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=32&DbCode=CCND&dbname=CCND2010&filename=CQYB201001190032,后金融危机中国品牌迎来崛起机遇
33,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=33&DbCode=CCND&dbname=CCNDLAST2012&filename=ZGJY20111219C051,老品牌重来(上)
34,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=34&DbCode=CCND&dbname=CCNDLAST2013&filename=JSJB201210220100,联想翻转世界
35,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=35&DbCode=CCND&dbname=CCNDTEMP&filename=JJGC201402170311,联想整合摩托罗拉  杨元庆下死命令
36,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=36&DbCode=CCND&dbname=CCNDLAST2013&filename=CQYB201301150210,联想品牌拆分：定位与团队之忧
37,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=37&DbCode=CCND&dbname=CCND2010&filename=TSSB201005250021,出版集团多元化样本考察
38,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=38&DbCode=CCND&dbname=CCNDHIS&filename=JJGC200908170400,25年联想：面孔与表情
39,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=39&DbCode=CCND&dbname=CCNDLAST2011&filename=GRRB201110260080,自主品牌汽车：历经风雨  难见彩虹
40,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=40&DbCode=CCND&dbname=CCNDLAST2013&filename=XFZB20130102C010,国产手机出路只在拼高端？
41,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=41&DbCode=CCND&dbname=CCNDLAST2013&filename=SJBD201311250312,中国品牌建设的“路径变迁”
42,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=42&DbCode=CCND&dbname=CCNDLAST2017&filename=TXXX20170607A134,联想低迷深陷多重流言  中年危机该如何自救？
43,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=43&DbCode=CCND&dbname=CCNDTEMP&filename=ZGQN201606130070,我们需要怎样的企业开放日
44,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=44&DbCode=CCND&dbname=CCND2007&filename=SJBD200705230252,揭秘联想奥运营销“双线战略”
45,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=45&DbCode=CCND&dbname=CCNDLAST2014&filename=CSHK20131223B040,坚持“三个自信”  壮大国家品牌  巩固执政基础
46,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=46&DbCode=CCND&dbname=CCNDHIS&filename=ZGSB200910130030,加工贸易低迷  深圳面临转型
47,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=47&DbCode=CCND&dbname=CCNDLAST2015&filename=CQYB201508250120,联想全球新挑战：老牌战队面临“重新出发”
48,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=48&DbCode=CCND&dbname=CCNDLAST2014&filename=JSJB201402170060,联想：ICT版图中的“危险分子”
49,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=49&DbCode=CCND&dbname=CCNDLAST2017&filename=JJSB201707040013,借力互联网  传播中国品牌“好声音”
50,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=50&DbCode=CCND&dbname=CCNDLAST2012&filename=ZGJY20120514E080,国产“快时尚”遭遇库存危机
